2025-12-21 02:37:54.943219,node-1452,US,295,"Stable,Exit"
2025-12-21 02:37:54.943271,node-7402,FR,897,Stable
2025-12-21 02:37:54.943281,node-3763,NL,102,"Exit,Stable,Guard"
2025-12-21 02:37:54.943288,node-3322,US,526,Stable
2025-12-21 02:37:54.943293,node-3109,SE,798,"Guard,Exit,Stable"
2025-12-21 02:37:54.943299,node-5600,US,557,"Guard,Exit"
2025-12-21 02:37:54.943304,node-5983,US,415,Exit
2025-12-21 02:37:54.943308,node-6432,FI,392,"Guard,Stable"
2025-12-21 02:37:54.943312,node-3390,US,828,Stable
2025-12-21 02:37:54.943316,node-9842,DE,687,"Stable,Exit,Guard"
2025-12-21 02:37:54.943320,node-4498,FR,854,"Exit,Stable"
2025-12-21 02:37:54.943324,node-4487,FI,905,Guard
2025-12-21 02:37:54.943328,node-9962,FR,116,"Guard,Stable"
2025-12-21 02:37:54.943332,node-6948,DE,489,Guard
2025-12-21 02:37:54.943336,node-2792,FR,803,Exit
2025-12-21 02:37:54.943339,node-6758,SE,794,"Stable,Guard,Exit"
2025-12-21 02:37:54.943344,node-9247,NL,489,"Stable,Exit"
2025-12-21 02:37:54.943348,node-9513,US,488,"Exit,Stable"
2025-12-21 02:37:54.943352,node-6845,SE,788,Guard
2025-12-21 02:37:54.943356,node-2802,DE,444,"Guard,Exit"
2025-12-21 02:37:54.943360,node-9624,FR,104,Guard
2025-12-21 02:37:54.943364,node-9837,NL,460,Stable
2025-12-21 02:37:54.943368,node-6585,DE,462,Stable
2025-12-21 02:37:54.943371,node-5452,SE,794,"Stable,Exit"
2025-12-21 02:37:54.943375,node-7817,DE,987,"Exit,Stable,Guard"
2025-12-21 02:37:54.943380,node-2479,FR,472,Exit
2025-12-21 02:37:54.943384,node-8624,DE,920,Stable
2025-12-21 02:37:54.943387,node-1878,US,847,"Guard,Stable"
2025-12-21 02:37:54.943392,node-5664,DE,785,Stable
2025-12-21 02:37:54.943395,node-2568,FI,639,"Guard,Exit"
2025-12-21 02:37:54.943400,node-8052,SE,660,Stable
